// Programs
0;CONFIG.RESOURCE1.PROG1;PROGRAM1;
1;CONFIG.RESOURCE1.CL;CONTROL;

// Variables
0;IN;CONFIG.RESOURCE1.OCUP1;CONFIG.RESOURCE1.OCUP1;BOOL;
1;IN;CONFIG.RESOURCE1.OCUP2;CONFIG.RESOURCE1.OCUP2;BOOL;
2;IN;CONFIG.RESOURCE1.OCUP3;CONFIG.RESOURCE1.OCUP3;BOOL;
3;IN;CONFIG.RESOURCE1.OCUP4;CONFIG.RESOURCE1.OCUP4;BOOL;
4;IN;CONFIG.RESOURCE1.OCUP5;CONFIG.RESOURCE1.OCUP5;BOOL;
5;IN;CONFIG.RESOURCE1.OCUP6;CONFIG.RESOURCE1.OCUP6;BOOL;
6;OUT;CONFIG.RESOURCE1.SOCUP1;CONFIG.RESOURCE1.SOCUP1;BOOL;
7;OUT;CONFIG.RESOURCE1.SOCUP2;CONFIG.RESOURCE1.SOCUP2;BOOL;
8;OUT;CONFIG.RESOURCE1.SOCUP3;CONFIG.RESOURCE1.SOCUP3;BOOL;
9;OUT;CONFIG.RESOURCE1.SOCUP4;CONFIG.RESOURCE1.SOCUP4;BOOL;
10;OUT;CONFIG.RESOURCE1.SOCUP5;CONFIG.RESOURCE1.SOCUP5;BOOL;
11;OUT;CONFIG.RESOURCE1.SOCUP6;CONFIG.RESOURCE1.SOCUP6;BOOL;
12;VAR;CONFIG.RESOURCE1.AUX1;CONFIG.RESOURCE1.AUX1;BOOL;
13;VAR;CONFIG.RESOURCE1.AUX2;CONFIG.RESOURCE1.AUX2;BOOL;
14;VAR;CONFIG.RESOURCE1.AUX3;CONFIG.RESOURCE1.AUX3;BOOL;
15;VAR;CONFIG.RESOURCE1.AUX4;CONFIG.RESOURCE1.AUX4;BOOL;
16;VAR;CONFIG.RESOURCE1.AUX5;CONFIG.RESOURCE1.AUX5;BOOL;
17;VAR;CONFIG.RESOURCE1.AUX6;CONFIG.RESOURCE1.AUX6;BOOL;
18;VAR;CONFIG.RESOURCE1.AUXR;CONFIG.RESOURCE1.AUXR;BOOL;
19;IN;CONFIG.RESOURCE1.OCUPR;CONFIG.RESOURCE1.OCUPR;BOOL;
20;OUT;CONFIG.RESOURCE1.SOCUPR;CONFIG.RESOURCE1.SOCUPR;BOOL;
21;VAR;CONFIG.RESOURCE1.AUXP1;CONFIG.RESOURCE1.AUXP1;BOOL;
22;VAR;CONFIG.RESOURCE1.AUXP2;CONFIG.RESOURCE1.AUXP2;BOOL;
23;VAR;CONFIG.RESOURCE1.AUXP3;CONFIG.RESOURCE1.AUXP3;BOOL;
24;OUT;CONFIG.RESOURCE1.SOCUPP1;CONFIG.RESOURCE1.SOCUPP1;BOOL;
25;OUT;CONFIG.RESOURCE1.SOCUPP2;CONFIG.RESOURCE1.SOCUPP2;BOOL;
26;OUT;CONFIG.RESOURCE1.SOCUPP3;CONFIG.RESOURCE1.SOCUPP3;BOOL;
27;IN;CONFIG.RESOURCE1.OCUPP1;CONFIG.RESOURCE1.OCUPP1;BOOL;
28;IN;CONFIG.RESOURCE1.OCUPP2;CONFIG.RESOURCE1.OCUPP2;BOOL;
29;IN;CONFIG.RESOURCE1.OCUPP3;CONFIG.RESOURCE1.OCUPP3;BOOL;
30;FB;CONFIG.RESOURCE1.PROG1;CONFIG.RESOURCE1.PROG1;PROGRAM1;
31;IN;CONFIG.RESOURCE1.PROG1.S0;CONFIG.RESOURCE1.PROG1.S0;BOOL;
32;IN;CONFIG.RESOURCE1.PROG1.S1;CONFIG.RESOURCE1.PROG1.S1;BOOL;
33;IN;CONFIG.RESOURCE1.PROG1.S2;CONFIG.RESOURCE1.PROG1.S2;BOOL;
34;IN;CONFIG.RESOURCE1.PROG1.S3;CONFIG.RESOURCE1.PROG1.S3;BOOL;
35;IN;CONFIG.RESOURCE1.PROG1.S4;CONFIG.RESOURCE1.PROG1.S4;BOOL;
